====================================================================================================
BUILD_SPEC.JSON vs FRONTEND CROSS-REFERENCE REPORT
====================================================================================================

SUMMARY STATISTICS
     (No corresponding feature in build_spec.json)
 66. FOUND: /analytics/actionable-telemetry-data-exporter
     PATH: /frontend/app/(dashboard)/analytics/actionable-telemetry-data-exporter/page.tsx
     (No corresponding feature in build_spec.json)
 67. FOUND: /analytics/agentic-candidate-drop-off-predictor
     PATH: /frontend/app/(dashboard)/analytics/agentic-candidate-drop-off-predictor/page.tsx
     (No corresponding feature in build_spec.json)
 68. FOUND: /analytics/agentic-candidate-experience-benchmarking
     PATH: /frontend/app/(dashboard)/analytics/agentic-candidate-experience-benchmarking/page.tsx
     (No corresponding feature in build_spec.json)
 69. FOUND: /analytics/agentic-candidate-net-promoter-score-cnps
     PATH: /frontend/app/(dashboard)/analytics/agentic-candidate-net-promoter-score-cnps/page.tsx
     (No corresponding feature in build_spec.json)
 70. FOUND: /analytics/agentic-interviewer-performance-analytics
     PATH: /frontend/app/(dashboard)/analytics/agentic-interviewer-performance-analytics/page.tsx
     (No corresponding feature in build_spec.json)
 71. FOUND: /analytics/agentic-sla-breach-predictor
     PATH: /frontend/app/(dashboard)/analytics/agentic-sla-breach-predictor/page.tsx
     (No corresponding feature in build_spec.json)
 72. FOUND: /analytics/agentic-talent-intelligence-dashboard
     PATH: /frontend/app/(dashboard)/analytics/agentic-talent-intelligence-dashboard/page.tsx
     (No corresponding feature in build_spec.json)
 73. FOUND: /analytics/approval-sla-tracking-and-alerts
     PATH: /frontend/app/(dashboard)/analytics/approval-sla-tracking-and-alerts/page.tsx
     (No corresponding feature in build_spec.json)
 74. FOUND: /analytics/attrition-root-cause-analyzer
     PATH: /frontend/app/(dashboard)/analytics/attrition-root-cause-analyzer/page.tsx
     (No corresponding feature in build_spec.json)
 75. FOUND: /analytics/automated-job-family-market-trend-scanner
     PATH: /frontend/app/(dashboard)/analytics/automated-job-family-market-trend-scanner/page.tsx
     (No corresponding feature in build_spec.json)
 76. FOUND: /analytics/automated-recruiter-performance-analytics-with-coaching-reco
     PATH: /frontend/app/(dashboard)/analytics/automated-recruiter-performance-analytics-with-coaching-reco/page.tsx
     (No corresponding feature in build_spec.json)
 77. FOUND: /analytics/automated-recruiter-performance-analytics-with-coaching-recommendation
     PATH: /frontend/app/(dashboard)/analytics/automated-recruiter-performance-analytics-with-coaching-recommendation/page.tsx
     (No corresponding feature in build_spec.json)
 78. FOUND: /analytics/bias-impact-attribution-per-feature
     PATH: /frontend/app/(dashboard)/analytics/bias-impact-attribution-per-feature/page.tsx
     (No corresponding feature in build_spec.json)
 79. FOUND: /analytics/bottleneck-prediction-escalation-agent
     PATH: /frontend/app/(dashboard)/analytics/bottleneck-prediction-escalation-agent/page.tsx
     (No corresponding feature in build_spec.json)
 80. FOUND: /analytics/burnout-risk-monitor-for-recruiters
     PATH: /frontend/app/(dashboard)/analytics/burnout-risk-monitor-for-recruiters/page.tsx
     (No corresponding feature in build_spec.json)
 81. FOUND: /analytics/candidate-flight-risk-predictor
     PATH: /frontend/app/(dashboard)/analytics/candidate-flight-risk-predictor/page.tsx
     (No corresponding feature in build_spec.json)
 82. FOUND: /analytics/candidate-journey-analytics-with-drop-off-point-identificati
     PATH: /frontend/app/(dashboard)/analytics/candidate-journey-analytics-with-drop-off-point-identificati/page.tsx
     (No corresponding feature in build_spec.json)
 83. FOUND: /analytics/candidate-journey-analytics-with-drop-off-point-identification
     PATH: /frontend/app/(dashboard)/analytics/candidate-journey-analytics-with-drop-off-point-identification/page.tsx
     (No corresponding feature in build_spec.json)
 84. FOUND: /analytics/candidate-journey-visualizer-with-prescriptive-fixes
     PATH: /frontend/app/(dashboard)/analytics/candidate-journey-visualizer-with-prescriptive-fixes/page.tsx
     (No corresponding feature in build_spec.json)
 85. FOUND: /analytics/candidate-trust-analytics-and-redress-slas
     PATH: /frontend/app/(dashboard)/analytics/candidate-trust-analytics-and-redress-slas/page.tsx
     (No corresponding feature in build_spec.json)
 86. FOUND: /analytics/closed-loop-quality-of-hire-qoh-synthesizer
     PATH: /frontend/app/(dashboard)/analytics/closed-loop-quality-of-hire-qoh-synthesizer/page.tsx
     (No corresponding feature in build_spec.json)
 87. FOUND: /analytics/continuous-learning-from-hiring-outcomes-closed-loop-intelli
     PATH: /frontend/app/(dashboard)/analytics/continuous-learning-from-hiring-outcomes-closed-loop-intelli/page.tsx
     (No corresponding feature in build_spec.json)
 88. FOUND: /analytics/continuous-learning-from-hiring-outcomes-closed-loop-intelligence
     PATH: /frontend/app/(dashboard)/analytics/continuous-learning-from-hiring-outcomes-closed-loop-intelligence/page.tsx
     (No corresponding feature in build_spec.json)
 89. FOUND: /analytics/continuous-workflow-experimentation-system
     PATH: /frontend/app/(dashboard)/analytics/continuous-workflow-experimentation-system/page.tsx
     (No corresponding feature in build_spec.json)
 90. FOUND: /analytics/contract-to-hire-conversion-monitoring
     PATH: /frontend/app/(dashboard)/analytics/contract-to-hire-conversion-monitoring/page.tsx
     (No corresponding feature in build_spec.json)
 91. FOUND: /analytics/cost-of-delay-talent-loss-analytics
     PATH: /frontend/app/(dashboard)/analytics/cost-of-delay-talent-loss-analytics/page.tsx
     (No corresponding feature in build_spec.json)
 92. FOUND: /analytics/culture-add-trajectory-simulator
     PATH: /frontend/app/(dashboard)/analytics/culture-add-trajectory-simulator/page.tsx
     (No corresponding feature in build_spec.json)
 93. FOUND: /analytics/end-to-end-workflow-replay
     PATH: /frontend/app/(dashboard)/analytics/end-to-end-workflow-replay/page.tsx
     (No corresponding feature in build_spec.json)
 94. FOUND: /analytics/enterprise-hiring-intelligence-flywheel
     PATH: /frontend/app/(dashboard)/analytics/enterprise-hiring-intelligence-flywheel/page.tsx
     (No corresponding feature in build_spec.json)
 95. FOUND: /analytics/exception-only-review-mode
     PATH: /frontend/app/(dashboard)/analytics/exception-only-review-mode/page.tsx
     (No corresponding feature in build_spec.json)
 96. FOUND: /analytics/experiment-as-a-service-for-recruiting-flows
     PATH: /frontend/app/(dashboard)/analytics/experiment-as-a-service-for-recruiting-flows/page.tsx
     (No corresponding feature in build_spec.json)
 97. FOUND: /analytics/fairness-drift-detection
     PATH: /frontend/app/(dashboard)/analytics/fairness-drift-detection/page.tsx
     (No corresponding feature in build_spec.json)
 98. FOUND: /analytics/feature-importance-stability-monitoring
     PATH: /frontend/app/(dashboard)/analytics/feature-importance-stability-monitoring/page.tsx
     (No corresponding feature in build_spec.json)
 99. FOUND: /analytics/hiring-experimentation-framework
     PATH: /frontend/app/(dashboard)/analytics/hiring-experimentation-framework/page.tsx
     (No corresponding feature in build_spec.json)
100. FOUND: /analytics/hiring-forecast-capacity-planner
     PATH: /frontend/app/(dashboard)/analytics/hiring-forecast-capacity-planner/page.tsx
     (No corresponding feature in build_spec.json)
101. FOUND: /analytics/hiring-funnel-leakage-auto-diagnoser
     PATH: /frontend/app/(dashboard)/analytics/hiring-funnel-leakage-auto-diagnoser/page.tsx
     (No corresponding feature in build_spec.json)
102. FOUND: /analytics/hiring-manager-satisfaction-prediction-with-quality-indicato
     PATH: /frontend/app/(dashboard)/analytics/hiring-manager-satisfaction-prediction-with-quality-indicato/page.tsx
     (No corresponding feature in build_spec.json)
103. FOUND: /analytics/hiring-manager-satisfaction-prediction-with-quality-indicators
     PATH: /frontend/app/(dashboard)/analytics/hiring-manager-satisfaction-prediction-with-quality-indicators/page.tsx
     (No corresponding feature in build_spec.json)
104. FOUND: /analytics/hiring-velocity-benchmark-vs-market-agent
     PATH: /frontend/app/(dashboard)/analytics/hiring-velocity-benchmark-vs-market-agent/page.tsx
     (No corresponding feature in build_spec.json)
105. FOUND: /analytics/human-override-analytics
     PATH: /frontend/app/(dashboard)/analytics/human-override-analytics/page.tsx
     (No corresponding feature in build_spec.json)
106. FOUND: /analytics/intelligent-source-attribution-with-multi-touch-credit-assig
     PATH: /frontend/app/(dashboard)/analytics/intelligent-source-attribution-with-multi-touch-credit-assig/page.tsx
     (No corresponding feature in build_spec.json)
107. FOUND: /analytics/intelligent-source-attribution-with-multi-touch-credit-assignment
     PATH: /frontend/app/(dashboard)/analytics/intelligent-source-attribution-with-multi-touch-credit-assignment/page.tsx
     (No corresponding feature in build_spec.json)
108. FOUND: /analytics/interview-performance-analytics-with-pattern-recognition
     PATH: /frontend/app/(dashboard)/analytics/interview-performance-analytics-with-pattern-recognition/page.tsx
     (No corresponding feature in build_spec.json)
109. FOUND: /analytics/multi-objective-hiring-optimizer-speed-quality-dei-cost
     PATH: /frontend/app/(dashboard)/analytics/multi-objective-hiring-optimizer-speed-quality-dei-cost/page.tsx
     (No corresponding feature in build_spec.json)
110. FOUND: /analytics/offer-acceptance-probability-forecaster
     PATH: /frontend/app/(dashboard)/analytics/offer-acceptance-probability-forecaster/page.tsx
     (No corresponding feature in build_spec.json)
111. FOUND: /analytics/pipeline-bottleneck-resolver
     PATH: /frontend/app/(dashboard)/analytics/pipeline-bottleneck-resolver/page.tsx
     (No corresponding feature in build_spec.json)
112. FOUND: /analytics/post-decision-learning-agent
     PATH: /frontend/app/(dashboard)/analytics/post-decision-learning-agent/page.tsx
     (No corresponding feature in build_spec.json)
113. FOUND: /analytics/post-hire-performance-correlation-agent
     PATH: /frontend/app/(dashboard)/analytics/post-hire-performance-correlation-agent/page.tsx
     (No corresponding feature in build_spec.json)
114. FOUND: /analytics/predictive-headcount-vs-revenue-modeler
     PATH: /frontend/app/(dashboard)/analytics/predictive-headcount-vs-revenue-modeler/page.tsx
     (No corresponding feature in build_spec.json)
115. FOUND: /analytics/predictive-hiring-analytics-agent
     PATH: /frontend/app/(dashboard)/analytics/predictive-hiring-analytics-agent/page.tsx
     (No corresponding feature in build_spec.json)
116. FOUND: /analytics/predictive-pipeline-forecasting-with-confidence-intervals
     PATH: /frontend/app/(dashboard)/analytics/predictive-pipeline-forecasting-with-confidence-intervals/page.tsx
     (No corresponding feature in build_spec.json)
117. FOUND: /analytics/predictive-quality-of-hire-modeling-with-success-indicators
     PATH: /frontend/app/(dashboard)/analytics/predictive-quality-of-hire-modeling-with-success-indicators/page.tsx
     (No corresponding feature in build_spec.json)
118. FOUND: /analytics/predictive-sourcing-channel-roi-with-budget-optimization
     PATH: /frontend/app/(dashboard)/analytics/predictive-sourcing-channel-roi-with-budget-optimization/page.tsx
     (No corresponding feature in build_spec.json)
119. FOUND: /analytics/predictive-talent-risk-forecaster
     PATH: /frontend/app/(dashboard)/analytics/predictive-talent-risk-forecaster/page.tsx
     (No corresponding feature in build_spec.json)
120. FOUND: /analytics/predictive-time-to-fill-estimation-with-confidence-intervals
     PATH: /frontend/app/(dashboard)/analytics/predictive-time-to-fill-estimation-with-confidence-intervals/page.tsx
     (No corresponding feature in build_spec.json)
121. FOUND: /analytics/quality-of-hire-closed-loop-measurement-connecting-hiring-da
     PATH: /frontend/app/(dashboard)/analytics/quality-of-hire-closed-loop-measurement-connecting-hiring-da/page.tsx
     (No corresponding feature in build_spec.json)
122. FOUND: /analytics/quality-of-hire-closed-loop-measurement-connecting-hiring-data-to-busi
     PATH: /frontend/app/(dashboard)/analytics/quality-of-hire-closed-loop-measurement-connecting-hiring-data-to-busi/page.tsx
     (No corresponding feature in build_spec.json)
123. FOUND: /analytics/quality-of-hire-feedback-loop-integrator
     PATH: /frontend/app/(dashboard)/analytics/quality-of-hire-feedback-loop-integrator/page.tsx
     (No corresponding feature in build_spec.json)
124. FOUND: /analytics/quality-of-hire-outcome-learning-loop
     PATH: /frontend/app/(dashboard)/analytics/quality-of-hire-outcome-learning-loop/page.tsx
     (No corresponding feature in build_spec.json)
125. FOUND: /analytics/quality-of-hire-prediction
     PATH: /frontend/app/(dashboard)/analytics/quality-of-hire-prediction/page.tsx
     (No corresponding feature in build_spec.json)
126. FOUND: /analytics/real-time-cost-per-hire-optimizer
     PATH: /frontend/app/(dashboard)/analytics/real-time-cost-per-hire-optimizer/page.tsx
     (No corresponding feature in build_spec.json)
127. FOUND: /analytics/real-time-demographic-parity-monitor-alert
     PATH: /frontend/app/(dashboard)/analytics/real-time-demographic-parity-monitor-alert/page.tsx
     (No corresponding feature in build_spec.json)
128. FOUND: /analytics/real-time-hiring-roi-calculator
     PATH: /frontend/app/(dashboard)/analytics/real-time-hiring-roi-calculator/page.tsx
     (No corresponding feature in build_spec.json)
129. FOUND: /analytics/real-time-labor-market-intelligence-integrated-into-sourcing
     PATH: /frontend/app/(dashboard)/analytics/real-time-labor-market-intelligence-integrated-into-sourcing/page.tsx
     (No corresponding feature in build_spec.json)
130. FOUND: /analytics/real-time-labor-market-intelligence-integrated-into-sourcing-strategy
     PATH: /frontend/app/(dashboard)/analytics/real-time-labor-market-intelligence-integrated-into-sourcing-strategy/page.tsx
     (No corresponding feature in build_spec.json)
131. FOUND: /analytics/real-time-pipeline-health-self-healer
     PATH: /frontend/app/(dashboard)/analytics/real-time-pipeline-health-self-healer/page.tsx
     (No corresponding feature in build_spec.json)
132. FOUND: /analytics/recruiter-action-attribution-engine
     PATH: /frontend/app/(dashboard)/analytics/recruiter-action-attribution-engine/page.tsx
     (No corresponding feature in build_spec.json)
133. FOUND: /analytics/recruiter-burnout-early-warning-system
     PATH: /frontend/app/(dashboard)/analytics/recruiter-burnout-early-warning-system/page.tsx
     (No corresponding feature in build_spec.json)
134. FOUND: /analytics/recruiter-capacity-optimization-and-workload-intelligence
